
Initial register:  [34615120, 0, 0]
Program:  [2, 4, 1, 5, 7, 5, 1, 6, 0, 3, 4, 3, 5, 5, 3, 0]

Solution to Part 1: 
1,2,3,1,3,2,5,3,1
2:  1
3:  0
4:  5
5:  3
6:  5
7:  5
8:  32
9:  22
10:  12
11:  2
12:  12
13:  32
14:  42
15:  72
16:  31
17:  31
18:  11
19:  1
20:  51
21:  31
22:  71
23:  11
24:  30
25:  30
26:  10
27:  0
28:  10
29:  30
30:  60
31:  30
32:  25
33:  5
34:  15
35:  5
36:  55
37:  35
38:  15
39:  55
40:  23
41:  3
42:  13
43:  3
44:  13
45:  33
46:  3
47:  73
48:  25
49:  15
50:  15
51:  5
52:  55
53:  35
54:  35
55:  15
56:  25
57:  15
58:  15
59:  5
60:  15
61:  35
62:  25
63:  35
64:  132
65:  632
66:  132
67:  132
68:  532
69:  332
70:  532
71:  532
72:  122
73:  622
74:  122
75:  122
76:  122
77:  322
78:  422
79:  722
80:  112
81:  712
82:  112
83:  112
84:  512
85:  312
86:  712
87:  112
88:  102
89:  702
90:  102
91:  102
92:  102
93:  302
94:  602
95:  302
96:  12
97:  412
98:  112
99:  112
100:  512
101:  312
102:  112
103:  512
104:  32
105:  432
106:  132
107:  132
108:  132
109:  332
110:  32
111:  732
112:  42
113:  542
114:  142
115:  142
116:  542
117:  342
118:  342
119:  142
120:  72
121:  572
122:  172
123:  172
124:  172
125:  372
126:  272
127:  372
128:  731
129:  231
130:  31
131:  231
132:  531
133:  331
134:  531
135:  531
136:  731
137:  231
138:  31
139:  231
140:  131
141:  331
142:  431
143:  731
144:  711
145:  311
146:  11
147:  211
148:  511
149:  311
150:  711
151:  111
152:  701
153:  301
154:  1
155:  201
156:  101
157:  301
158:  601
159:  301
160:  651
161:  51
162:  51
163:  251
164:  551
165:  351
166:  151
167:  551
168:  631
169:  31
170:  31
171:  231
172:  131
173:  331
174:  31
175:  731
176:  671
177:  171
178:  71
179:  271
180:  571
181:  371
182:  371
183:  171
184:  611
185:  111
186:  11
187:  211
188:  111
189:  311
190:  211
191:  311
192:  530
193:  630
194:  30
195:  330
196:  530
197:  330
198:  530
199:  530
200:  530
201:  630
202:  30
203:  330
204:  130
205:  330
206:  430
207:  730
208:  510
209:  710
210:  10
211:  310
212:  510
213:  310
214:  710
215:  110
216:  500
217:  700
218:  0
219:  300
220:  100
221:  300
222:  600
223:  300
224:  410
225:  410
226:  10
227:  310
228:  510
229:  310
230:  110
